brand,screen,CPU,RAM,memory,graphic card,weight,discount,warranty,fgold,installment,evaluation,answer,star,size,color,cpu_branch,cpu_type,cpu_speed,ram_track,screen_tech,screen_resolution,screen_plate,screen_scan,keyboard_type,keyboard_number,keyboard_lamp,os,price,width,length,height,graphic_brand
asus,14.0,Ryzen 7,16.0,512.0,NVIDIA GeForce RTX 3050 4GB,1.72,5000000.0,24.0,9.622,3387000.0,0.0,3.0,5.0,31.2 x 22.7 x 1.95 ~ 2.05 cm,Xám,AMD,7735HS,3.2,1,Anti - Glare,1920 x 1200 Pixels,IPS,144,Backlit Chiclet Keyboard,Không,LED,windows,37990000.0,312.0,227.0,19.5,NVIDIA
hp,16.1,Ryzen 7,8.0,512.0,NVIDIA GeForce RTX 3050 4GB,2.4,8300000.0,12.0,0.0,2125000.0,19.0,25.0,5.0,37 x 26 x 2.35 (W x D x H) cm,Đen,AMD,6800H,3.2,2,FHD,1920 x 1080 Pixels,IPS,144,English International Backlit Keyboard,Có,LED,windows,20990000.0,370.0,260.0,23.5,NVIDIA
lenovo,15.6,Ryzen 7,16.0,512.0,NVIDIA GeForce RTX 3060 6GB,2.49,12500000.0,36.0,8.497,3588000.0,13.0,27.0,5.0,359.9 x 262.4 x 19.9 mm,Trắng,AMD,6800H,3.2,2,"IPS LCD LED Backlit, True Tone",2560 x 1600 Pixels,IPS,165,"6-row, multimedia Fn keys, numeric keypad",Có,LED,windows,33990000.0,359.9,262.4,19.9,NVIDIA
asus,16.0,Ryzen 7,16.0,512.0,NVIDIA GeForce RTX 3050 6GB,1.88,2500000.0,24.0,0.0,1498000.0,0.0,0.0,5.0,35.87 x 24.95 x 1.99 cm,Bạc,AMD,7730U,2.0,1,LED Backlit,1920 x 1200 Pixels,IPS,60,Chiclet Keyboard,Có,Không,windows,15990000.0,358.7,249.5,19.9,NVIDIA
lenovo,14.0,Ryzen 7,16.0,512.0,AMD Radeon Graphics,1.17,3000000.0,36.0,4.497,1578000.0,14.0,44.0,4.0,324.1 x 215.7 x 17.1 mm,Xám,AMD,7730U,2.0,0,Anti-Glare LED-Backlit Display,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys",Có,LED,windows,16990000.0,324.1,215.7,17.1,AMD
lenovo,14.0,Ryzen 7,8.0,512.0,AMD Radeon Graphics,1.17,0.0,36.0,4.497,2687000.0,0.0,0.0,5.0,324.1 x 215.7 x 17.1 mm,Xám,AMD,7730U,2.0,0,IPS,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys, numeric keypad",Có,LED,windows,19990000.0,324.1,215.7,17.1,AMD
msi,14.0,Ryzen 7,8.0,512.0,AMD Radeon Graphics,1.4,1500000.0,24.0,3.372,1176000.0,18.0,11.0,5.0,319.9 x 223 x 19.35 mm,Đen,AMD,7730U,2.0,0,FHD,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys, numeric keypad",Có,LED,windows,12990000.0,319.9,223.0,19.35,AMD
msi,15.6,Ryzen 7,8.0,512.0,AMD Radeon Graphics,1.4,2000000.0,24.0,2.9,1168000.0,30.0,44.0,4.0,359 * 241 * 19.9 mm,Đen,AMD,7730U,2.0,0,FHD,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys, numeric keypad",Có,LED,windows,12990000.0,359.0,241.0,19.9,AMD
msi,15.6,Ryzen 7,16.0,512.0,AMD Radeon Graphics,1.4,1700000.0,24.0,3.872,1377000.0,0.0,3.0,5.0,359 x 241 x 19.9 mm,Đen,AMD,7730U,2.0,0,FHD,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys, numeric keypad",Có,LED,windows,15290000.0,359.0,241.0,19.9,AMD
asus,15.6,Ryzen 7,8.0,512.0,NVIDIA GeForce RTX 4050 6GB GDDR6,2.2,4500000.0,24.0,6.372,2302000.0,0.0,0.0,0.0,35.4 x 25.1 x 2.24 ~ 2.49 cm,Xám,AMD,7735HS,3.2,2,IPS FHD,1920 x 1080 Pixels,IPS,144,Backlit Chiclet Keyboard,Có,LED,windows,24990000.0,354.0,251.0,22.4,NVIDIA
